,id,prediction
316,1277,1
317,2766,1
318,8290,1
319,2067,1
320,6743,1
321,6127,1
322,1180,1
323,8468,1
324,623,1
325,3231,1
326,4511,0
327,7922,1
328,8280,1
329,9359,1
330,3392,1
331,6187,0
332,8593,0
333,1103,1
334,8910,1
335,3396,1
336,4304,1
337,6010,0
338,3838,1
339,88,1
340,7354,1
341,6726,1
342,131,0
343,1142,1
344,1897,1
345,5874,0
346,4355,1
347,3798,1
348,7910,1
349,7061,1
350,2533,1
351,1328,1
352,1261,1
353,2109,1
354,4851,0
355,2997,1
356,4684,1
357,4575,1
358,2603,1
359,6578,1
360,36,0
361,2373,1
362,5865,1
363,3768,1
364,5205,1
365,5799,1
366,47,1
367,2165,0
368,5747,1
369,6055,1
370,2168,1
371,8451,1
372,5262,1
373,9346,1
374,2848,0
375,4686,1
376,5210,1
377,9230,1
378,8057,1
379,4701,1
380,4539,1
381,1626,1
382,5996,1
383,4919,1
384,5549,1
385,3746,1
386,6714,0
387,3047,0
388,8850,1
389,3509,1
390,2748,1
391,6556,1
392,2389,0
393,4385,1
394,1922,1
395,3082,1
396,7618,0
397,2963,0
398,518,1
399,4747,0
400,8051,1
401,9023,1
402,6929,1
403,733,0
404,4031,0
405,5504,0
406,349,1
407,6730,0
408,6822,1
409,8221,1
410,4248,0
411,4740,1
412,8689,0
413,3625,0
414,5155,1
415,5665,1
416,2742,1
417,2991,1
418,2252,1
419,4772,1
420,764,0
421,1123,0
422,6856,1
423,5505,1
424,7210,0
425,543,0
426,1432,1
427,1576,1
428,335,1
429,2540,1
430,4829,1
431,2310,1
432,4641,1
433,1147,1
434,457,1
435,4417,0
436,683,1
437,4842,1
438,970,1
439,23,1
440,5143,0
441,5770,1
442,7685,1
443,7662,1
444,8605,1
445,5032,0
446,5857,1
447,2157,1
448,7095,1
449,8887,0
450,8419,0
451,1606,1
452,8856,0
453,1963,1
454,2122,1
455,590,0
456,6077,1
457,4459,1
458,3027,1
459,7820,1
460,789,1
461,2620,1
462,1245,1
463,5035,1
464,6461,0
465,4567,1
466,765,0
467,3520,0
468,3194,1
469,3298,1
470,8239,1
471,7336,1
472,8626,1
473,1183,1
474,3772,1
475,6492,1
476,2213,1
477,2894,1
478,1155,1
479,1683,1
480,6094,1
481,7223,0
482,2446,0
483,9083,1
484,1512,0
485,2908,0
486,5321,1
487,921,1
488,8233,1
489,6358,1
490,6224,1
491,6060,0
492,6723,1
493,1295,1
494,567,1
495,5168,1
496,2388,0
497,2586,0
498,1877,1
499,9081,0
500,782,0
501,3401,0
502,4868,1
503,286,1
504,3123,0
505,4503,1
506,5465,1
507,6854,1
508,1297,1
509,7747,1
510,3781,1
511,8709,1
512,169,1
513,267,0
514,952,0
515,315,0
516,4921,1
517,5398,1
518,245,0
519,5459,1
520,7958,1
521,50,1
522,1732,0
523,4756,1
524,6066,0
525,1760,0
526,1941,1
527,2423,1
528,8203,1
529,7185,0
530,7553,1
531,9010,1
532,856,1
533,3438,1
534,2337,1
535,3187,1
536,2718,1
537,7071,1
538,577,1
539,447,0
540,2515,1
541,9338,1
542,3577,1
543,8732,1
544,3050,1
545,4898,0
546,7763,0
547,2232,1
548,8268,1
549,318,1
550,2510,1
551,3105,1
552,3776,1
553,8636,0
554,2260,0
555,5682,1
556,4453,1
557,9139,1
558,8101,1
559,5344,0
560,8774,1
561,2231,1
562,5861,1
563,274,1
564,2149,0
565,3522,1
566,2473,1
567,4922,1
568,1543,1
569,1550,1
570,7181,1
571,960,1
572,8819,1
573,5107,1
574,1791,0
575,7129,1
576,7375,1
577,7032,1
578,6734,0
579,1400,1
580,1034,0
581,1880,1
582,5781,0
583,8170,1
584,6975,0
585,9290,1
586,3963,1
587,3445,1
588,3794,1
589,474,1
590,6554,1
591,4084,1
592,5395,1
593,7610,0
594,5316,0
595,6282,0
596,2175,1
597,8651,1
598,3381,1
599,2554,1
600,3002,1
601,2328,0
602,8255,1
603,7380,0
604,6118,1
605,4043,1
606,3208,1
607,624,1
608,1472,1
609,3185,1
610,3582,0
611,5840,1
612,3060,1
613,582,0
614,9223,1
615,4981,0
616,8092,1
617,7155,1
618,76,0
619,5375,1
620,4201,0
621,9279,1
622,4613,1
623,592,1
624,9028,0
625,7718,1
626,4518,1
627,4504,1
628,5159,1
629,3122,0
630,5743,1
631,4111,0
632,8918,0
633,7441,0
634,6319,0
635,1068,1
636,7477,0
637,1662,1
638,8131,1
639,2688,1
640,6959,1
641,1793,1
642,8218,1
643,5795,0
644,6952,1
645,7660,1
646,1372,1
647,5358,1
648,7189,0
649,3519,1
650,5007,0
651,7078,1
652,4819,1
653,8951,1
654,3617,1
655,93,1
656,2272,1
657,2251,1
658,3057,1
659,1087,1
660,4982,0
661,5337,1
662,6237,0
663,7132,1
664,1145,1
665,6468,1
666,7619,1
667,1453,1
668,9284,1
669,794,0
670,8293,1
671,1315,0
672,4767,1
673,4782,1
674,5224,1
675,8950,1
676,1745,1
677,7908,1
678,9132,1
679,5365,0
680,8402,1
681,9088,0
682,2215,0
683,7235,1
684,2615,0
685,3846,1
686,7502,1
687,5593,1
688,8522,1
689,5550,1
690,3543,1
691,4315,1
692,5785,1
693,4574,1
694,1383,1
695,8888,0
696,2036,1
697,1247,0
698,4371,1
699,5968,1
700,5048,0
701,9164,1
702,107,1
703,2199,1
704,8906,1
705,8484,1
706,8911,1
707,5350,1
708,2954,1
709,3979,1
710,8214,1
711,3608,0
712,700,0
713,1562,1
714,7834,1
715,1513,0
716,7050,1
717,3282,0
718,5660,1
719,4541,1
720,33,0
721,5431,0
722,8453,1
723,7448,1
724,103,1
725,330,1
726,9229,1
727,4556,1
728,292,1
729,8396,0
730,333,1
731,5211,1
732,1418,1
733,5460,0
734,1851,1
735,8882,0
736,5354,1
737,3497,1
738,7542,0
739,2249,1
740,4640,1
741,6079,1
742,603,1
743,500,0
744,7573,0
745,8508,1
746,1355,1
747,6487,0
748,3424,1
749,95,1
750,1071,1
751,5500,1
752,6101,1
753,6926,1
754,248,1
755,3332,1
756,2183,1
757,3038,1
758,8885,1
759,7481,0
760,7609,0
761,4041,1
762,6255,1
763,7225,1
764,7007,0
765,4050,1
766,7170,1
767,6211,0
768,6113,1
769,5461,1
770,8912,1
771,7661,1
772,6070,0
773,2682,1
774,2826,1
775,1746,1
776,1785,0
777,8719,1
778,8986,1
779,3100,0
780,5958,1
781,2287,1
782,1018,1
783,6569,1
784,1981,1
785,144,1
786,2167,1
787,19,0
788,3070,1
789,7711,1
790,5650,1
791,1616,1
792,1568,0
793,2935,1
794,1224,1
795,6437,1
796,2412,0
797,6009,1
798,2145,0
799,2862,1
800,8509,1
801,2724,1
802,7038,1
803,4936,1
804,6386,0
805,3692,1
806,1718,0
807,381,1
808,6848,1
809,8514,0
810,5599,0
811,108,1
812,1631,1
813,1642,1
814,4099,1
815,1516,0
816,6576,1
817,7654,0
818,3487,0
819,5180,0
820,8099,1
821,3031,1
822,6715,0
823,388,1
824,2228,0
825,8342,1
826,6650,0
827,2534,0
828,7267,1
829,620,0
830,4075,1
831,3649,1
832,4226,1
833,8094,1
834,8741,1
835,7835,1
836,8482,1
837,8412,1
838,2678,1
839,9042,1
840,1544,1
841,7829,1
842,2447,1
843,4625,1
844,743,0
845,222,1
846,5973,0
847,2348,1
848,4877,1
849,5270,1
850,7289,0
851,4237,0
852,7222,1
853,2191,1
854,2609,1
855,7016,1
856,3355,0
857,4309,1
858,4797,1
859,8370,1
860,8454,1
861,353,1
862,6613,0
863,4074,1
864,1217,1
865,2737,1
866,239,0
867,4343,1
868,3460,0
869,1393,1
870,2759,1
871,5193,0
872,1805,0
873,8981,0
874,6176,1
875,6611,1
876,92,1
877,1665,1
878,2683,1
879,439,1
880,1175,0
881,4932,1
882,8184,1
883,2684,1
884,9362,1
885,4054,0
886,2771,1
887,7376,1
888,1740,0
889,5216,1
890,6708,1
891,7677,1
892,8777,0
893,2291,1
894,7442,0
895,2485,1
896,5272,1
897,8931,1
898,9018,1
899,8469,1
900,9090,1
901,1803,1
902,2004,0
903,1084,1
904,7093,0
905,6328,1
906,8028,1
907,2513,0
908,10,1
909,4326,0
910,4057,1
911,8944,1
912,4394,1
913,7608,1
914,4141,1
915,906,1
916,7845,1
917,1488,0
918,7599,1
919,5933,1
920,7703,1
921,6562,1
922,4245,1
923,3616,0
924,7094,1
925,2932,1
926,6792,1
927,6911,1
928,1373,1
929,2492,1
930,9271,1
931,8012,1
932,2456,1
933,4984,0
934,6521,1
